[0mGET / [32m200 [0m6.911 ms - 266[0m
[0mPOST /account/Loginid/?member_account=GR63&member_password=abc123456 [32m200 [0m0.698 ms - 178[0m
[0mPOST /account/LoginData/?member_account=GR63&member_password=abc123456 [32m200 [0m0.708 ms - 11[0m
[0mPOST /account/Login/?member_account=GR63&member_password=abc123456 [32m200 [0m0.569 ms - 382[0m
[0mGET /home/coupon [36m304 [0m1.064 ms - -[0m
[0mGET /home/news [32m200 [0m0.702 ms - 489[0m
[0mGET /uploads/housecoffee.png [36m304 [0m0.328 ms - -[0m
[0mGET /account/LoginstatusN?member_id=100003 [32m200 [0m0.847 ms - -[0m
[0mGET /home/coupon [36m304 [0m1.105 ms - -[0m
[0mGET /home/news [32m200 [0m1.045 ms - 489[0m
[0mGET /home/news [32m200 [0m1.280 ms - 489[0m
[0mGET /home/coupon [36m304 [0m1.104 ms - -[0m
